clog,sp1,sp2,sv,dp1,dp1a,dp1_10,dp1_10a,dp1_50,dp1_50a,dp2,dp2a,dp2_10,dp2_10a,dp2_50,dp2_50a,dp1p2
1,6108.0,8902.0,0.0,-6.0,6.0,-42.0,42.0,-168.0,168.0,-3.0,3.0,-31.0,31.0,-162.0,162.0,2794.0
1,6104.0,8895.0,0.0,-4.0,4.0,-40.0,40.0,-169.0,169.0,-7.0,7.0,-33.0,33.0,-166.0,166.0,2791.0
1,6104.0,8895.0,0.0,0.0,0.0,-36.0,36.0,-166.0,166.0,0.0,0.0,-30.0,30.0,-163.0,163.0,2791.0
1,6099.0,8893.0,0.0,-5.0,5.0,-34.0,34.0,-171.0,171.0,-2.0,2.0,-29.0,29.0,-165.0,165.0,2794.0
1,6092.0,8890.0,0.0,-7.0,7.0,-37.0,37.0,-177.0,177.0,-3.0,3.0,-28.0,28.0,-164.0,164.0,2798.0
1,6088.0,8886.0,0.0,-4.0,4.0,-41.0,41.0,-176.0,176.0,-4.0,4.0,-32.0,32.0,-163.0,163.0,2798.0
1,6082.0,8881.0,0.0,-6.0,6.0,-41.0,41.0,-180.0,180.0,-5.0,5.0,-32.0,32.0,-165.0,165.0,2799.0
1,6077.0,8877.0,0.0,-5.0,5.0,-40.0,40.0,-182.0,182.0,-4.0,4.0,-32.0,32.0,-167.0,167.0,2800.0
1,6077.0,8877.0,0.0,0.0,0.0,-37.0,37.0,-180.0,180.0,0.0,0.0,-28.0,28.0,-161.0,161.0,2800.0
1,6073.0,8874.0,0.0,-4.0,4.0,-35.0,35.0,-184.0,184.0,-3.0,3.0,-28.0,28.0,-164.0,164.0,2801.0
1,6067.0,8869.0,0.0,-6.0,6.0,-37.0,37.0,-186.0,186.0,-5.0,5.0,-26.0,26.0,-166.0,166.0,2802.0
1,6063.0,8866.0,0.0,-4.0,4.0,-41.0,41.0,-188.0,188.0,-3.0,3.0,-29.0,29.0,-164.0,164.0,2803.0
1,6060.0,8861.0,0.0,-3.0,3.0,-39.0,39.0,-187.0,187.0,-5.0,5.0,-32.0,32.0,-165.0,165.0,2801.0
1,6054.0,8857.0,0.0,-6.0,6.0,-38.0,38.0,-188.0,188.0,-4.0,4.0,-33.0,33.0,-163.0,163.0,2803.0
1,6054.0,8857.0,0.0,0.0,0.0,-34.0,34.0,-185.0,185.0,0.0,0.0,-29.0,29.0,-163.0,163.0,2803.0
1,6049.0,8853.0,0.0,-5.0,5.0,-33.0,33.0,-190.0,190.0,-4.0,4.0,-28.0,28.0,-167.0,167.0,2804.0
1,6041.0,8848.0,0.0,-8.0,8.0,-36.0,36.0,-195.0,195.0,-5.0,5.0,-29.0,29.0,-167.0,167.0,2807.0
1,6037.0,8847.0,0.0,-4.0,4.0,-40.0,40.0,-197.0,197.0,-1.0,1.0,-30.0,30.0,-162.0,162.0,2810.0
1,6030.0,8840.0,0.0,-7.0,7.0,-43.0,43.0,-198.0,198.0,-7.0,7.0,-34.0,34.0,-166.0,166.0,2810.0
1,6026.0,8837.0,0.0,-4.0,4.0,-41.0,41.0,-200.0,200.0,-3.0,3.0,-32.0,32.0,-165.0,165.0,2811.0
1,6026.0,8837.0,0.0,0.0,0.0,-37.0,37.0,-196.0,196.0,0.0,0.0,-29.0,29.0,-160.0,160.0,2811.0
1,6022.0,8832.0,0.0,-4.0,4.0,-38.0,38.0,-200.0,200.0,-5.0,5.0,-29.0,29.0,-165.0,165.0,2810.0
1,6016.0,8830.0,0.0,-6.0,6.0,-38.0,38.0,-202.0,202.0,-2.0,2.0,-27.0,27.0,-163.0,163.0,2814.0
1,6011.0,8826.0,0.0,-5.0,5.0,-43.0,43.0,-201.0,201.0,-4.0,4.0,-31.0,31.0,-163.0,163.0,2815.0
1,6006.0,8821.0,0.0,-5.0,5.0,-43.0,43.0,-203.0,203.0,-5.0,5.0,-32.0,32.0,-163.0,163.0,2815.0
1,5999.0,8817.0,0.0,-7.0,7.0,-42.0,42.0,-206.0,206.0,-4.0,4.0,-31.0,31.0,-164.0,164.0,2818.0
1,5999.0,8817.0,0.0,0.0,0.0,-38.0,38.0,-200.0,200.0,0.0,0.0,-30.0,30.0,-160.0,160.0,2818.0
1,5994.0,8813.0,0.0,-5.0,5.0,-36.0,36.0,-205.0,205.0,-4.0,4.0,-27.0,27.0,-164.0,164.0,2819.0
1,5989.0,8810.0,0.0,-5.0,5.0,-37.0,37.0,-207.0,207.0,-3.0,3.0,-27.0,27.0,-163.0,163.0,2821.0
1,5983.0,8806.0,0.0,-6.0,6.0,-43.0,43.0,-209.0,209.0,-4.0,4.0,-31.0,31.0,-163.0,163.0,2823.0
1,5978.0,8802.0,0.0,-5.0,5.0,-44.0,44.0,-209.0,209.0,-4.0,4.0,-30.0,30.0,-163.0,163.0,2824.0
1,5974.0,8797.0,0.0,-4.0,4.0,-42.0,42.0,-208.0,208.0,-5.0,5.0,-33.0,33.0,-164.0,164.0,2823.0
1,5974.0,8797.0,0.0,0.0,0.0,-37.0,37.0,-208.0,208.0,0.0,0.0,-29.0,29.0,-164.0,164.0,2823.0
1,5968.0,8795.0,0.0,-6.0,6.0,-38.0,38.0,-214.0,214.0,-2.0,2.0,-26.0,26.0,-166.0,166.0,2827.0
1,5961.0,8791.0,0.0,-7.0,7.0,-38.0,38.0,-212.0,212.0,-4.0,4.0,-26.0,26.0,-162.0,162.0,2830.0
1,5958.0,8788.0,0.0,-3.0,3.0,-41.0,41.0,-209.0,209.0,-3.0,3.0,-29.0,29.0,-160.0,160.0,2830.0
1,5953.0,8783.0,0.0,-5.0,5.0,-41.0,41.0,-212.0,212.0,-5.0,5.0,-30.0,30.0,-161.0,161.0,2830.0
1,5947.0,8779.0,0.0,-6.0,6.0,-42.0,42.0,-211.0,211.0,-4.0,4.0,-31.0,31.0,-161.0,161.0,2832.0
1,5947.0,8779.0,0.0,0.0,0.0,-36.0,36.0,-208.0,208.0,0.0,0.0,-27.0,27.0,-157.0,157.0,2832.0
1,5942.0,8774.0,0.0,-5.0,5.0,-36.0,36.0,-213.0,213.0,-5.0,5.0,-28.0,28.0,-162.0,162.0,2832.0
1,5937.0,8771.0,0.0,-5.0,5.0,-37.0,37.0,-213.0,213.0,-3.0,3.0,-26.0,26.0,-162.0,162.0,2834.0
1,5930.0,8767.0,0.0,-7.0,7.0,-44.0,44.0,-214.0,214.0,-4.0,4.0,-30.0,30.0,-161.0,161.0,2837.0
1,5927.0,8763.0,0.0,-3.0,3.0,-41.0,41.0,-213.0,213.0,-4.0,4.0,-32.0,32.0,-162.0,162.0,2836.0
1,5921.0,8759.0,0.0,-6.0,6.0,-40.0,40.0,-212.0,212.0,-4.0,4.0,-32.0,32.0,-163.0,163.0,2838.0
1,5921.0,8759.0,0.0,0.0,0.0,-37.0,37.0,-208.0,208.0,0.0,0.0,-29.0,29.0,-159.0,159.0,2838.0
1,5913.0,8756.0,0.0,-8.0,8.0,-40.0,40.0,-216.0,216.0,-3.0,3.0,-27.0,27.0,-162.0,162.0,2843.0
1,5910.0,8752.0,0.0,-3.0,3.0,-37.0,37.0,-213.0,213.0,-4.0,4.0,-27.0,27.0,-161.0,161.0,2842.0
1,5905.0,8748.0,0.0,-5.0,5.0,-42.0,42.0,-212.0,212.0,-4.0,4.0,-31.0,31.0,-161.0,161.0,2843.0
1,5900.0,8742.0,0.0,-5.0,5.0,-42.0,42.0,-214.0,214.0,-6.0,6.0,-32.0,32.0,-163.0,163.0,2842.0
1,5894.0,8739.0,0.0,-6.0,6.0,-43.0,43.0,-214.0,214.0,-3.0,3.0,-32.0,32.0,-163.0,163.0,2845.0
1,5894.0,8739.0,0.0,0.0,0.0,-36.0,36.0,-210.0,210.0,0.0,0.0,-28.0,28.0,-156.0,156.0,2845.0
1,5888.0,8735.0,0.0,-6.0,6.0,-39.0,39.0,-216.0,216.0,-4.0,4.0,-28.0,28.0,-160.0,160.0,2847.0
1,5883.0,8733.0,0.0,-5.0,5.0,-38.0,38.0,-216.0,216.0,-2.0,2.0,-26.0,26.0,-160.0,160.0,2850.0
1,5879.0,8728.0,0.0,-4.0,4.0,-42.0,42.0,-213.0,213.0,-5.0,5.0,-31.0,31.0,-162.0,162.0,2849.0
1,5873.0,8724.0,0.0,-6.0,6.0,-40.0,40.0,-215.0,215.0,-4.0,4.0,-32.0,32.0,-162.0,162.0,2851.0
1,5866.0,8720.0,0.0,-7.0,7.0,-44.0,44.0,-216.0,216.0,-4.0,4.0,-32.0,32.0,-161.0,161.0,2854.0
1,5866.0,8720.0,0.0,0.0,0.0,-39.0,39.0,-211.0,211.0,0.0,0.0,-28.0,28.0,-157.0,157.0,2854.0
1,5863.0,8717.0,0.0,-3.0,3.0,-37.0,37.0,-214.0,214.0,-3.0,3.0,-25.0,25.0,-160.0,160.0,2854.0
1,5858.0,8711.0,0.0,-5.0,5.0,-36.0,36.0,-215.0,215.0,-6.0,6.0,-28.0,28.0,-163.0,163.0,2853.0
1,5852.0,8708.0,0.0,-6.0,6.0,-42.0,42.0,-215.0,215.0,-3.0,3.0,-31.0,31.0,-161.0,161.0,2856.0
1,5848.0,8705.0,0.0,-4.0,4.0,-40.0,40.0,-215.0,215.0,-3.0,3.0,-30.0,30.0,-161.0,161.0,2857.0
1,5842.0,8699.0,0.0,-6.0,6.0,-41.0,41.0,-218.0,218.0,-6.0,6.0,-34.0,34.0,-162.0,162.0,2857.0
1,5842.0,8699.0,0.0,0.0,0.0,-37.0,37.0,-212.0,212.0,0.0,0.0,-29.0,29.0,-158.0,158.0,2857.0
1,5835.0,8697.0,0.0,-7.0,7.0,-38.0,38.0,-219.0,219.0,-2.0,2.0,-27.0,27.0,-160.0,160.0,2862.0
1,5829.0,8692.0,0.0,-6.0,6.0,-37.0,37.0,-220.0,220.0,-5.0,5.0,-28.0,28.0,-161.0,161.0,2863.0
1,5825.0,8688.0,0.0,-4.0,4.0,-41.0,41.0,-216.0,216.0,-4.0,4.0,-32.0,32.0,-160.0,160.0,2863.0
1,5820.0,8685.0,0.0,-5.0,5.0,-43.0,43.0,-217.0,217.0,-3.0,3.0,-32.0,32.0,-162.0,162.0,2865.0
1,5813.0,8680.0,0.0,-7.0,7.0,-45.0,45.0,-217.0,217.0,-5.0,5.0,-31.0,31.0,-160.0,160.0,2867.0
1,5813.0,8680.0,0.0,0.0,0.0,-39.0,39.0,-213.0,213.0,0.0,0.0,-28.0,28.0,-157.0,157.0,2867.0
1,5809.0,8678.0,0.0,-4.0,4.0,-39.0,39.0,-217.0,217.0,-2.0,2.0,-27.0,27.0,-159.0,159.0,2869.0
1,5804.0,8672.0,0.0,-5.0,5.0,-38.0,38.0,-218.0,218.0,-6.0,6.0,-27.0,27.0,-160.0,160.0,2868.0
1,5799.0,8669.0,0.0,-5.0,5.0,-43.0,43.0,-217.0,217.0,-3.0,3.0,-30.0,30.0,-161.0,161.0,2870.0
1,5793.0,8664.0,0.0,-6.0,6.0,-42.0,42.0,-218.0,218.0,-5.0,5.0,-33.0,33.0,-162.0,162.0,2871.0
1,5787.0,8662.0,0.0,-6.0,6.0,-42.0,42.0,-219.0,219.0,-2.0,2.0,-30.0,30.0,-159.0,159.0,2875.0
1,5787.0,8662.0,0.0,0.0,0.0,-38.0,38.0,-212.0,212.0,0.0,0.0,-26.0,26.0,-155.0,155.0,2875.0
1,5781.0,8657.0,0.0,-6.0,6.0,-39.0,39.0,-218.0,218.0,-5.0,5.0,-28.0,28.0,-160.0,160.0,2876.0
1,5776.0,8653.0,0.0,-5.0,5.0,-37.0,37.0,-218.0,218.0,-4.0,4.0,-27.0,27.0,-160.0,160.0,2877.0
1,5770.0,8650.0,0.0,-6.0,6.0,-43.0,43.0,-219.0,219.0,-3.0,3.0,-30.0,30.0,-160.0,160.0,2880.0
1,5766.0,8647.0,0.0,-4.0,4.0,-43.0,43.0,-217.0,217.0,-3.0,3.0,-31.0,31.0,-159.0,159.0,2881.0
1,5761.0,8642.0,0.0,-5.0,5.0,-43.0,43.0,-217.0,217.0,-5.0,5.0,-30.0,30.0,-160.0,160.0,2881.0
1,5761.0,8642.0,0.0,0.0,0.0,-38.0,38.0,-213.0,213.0,0.0,0.0,-27.0,27.0,-155.0,155.0,2881.0
1,5755.0,8638.0,0.0,-6.0,6.0,-38.0,38.0,-219.0,219.0,-4.0,4.0,-26.0,26.0,-159.0,159.0,2883.0
1,5749.0,8633.0,0.0,-6.0,6.0,-38.0,38.0,-219.0,219.0,-5.0,5.0,-29.0,29.0,-162.0,162.0,2884.0
1,5745.0,8631.0,0.0,-4.0,4.0,-42.0,42.0,-216.0,216.0,-2.0,2.0,-31.0,31.0,-160.0,160.0,2886.0
1,5740.0,8627.0,0.0,-5.0,5.0,-41.0,41.0,-218.0,218.0,-4.0,4.0,-30.0,30.0,-161.0,161.0,2887.0
1,5734.0,8623.0,0.0,-6.0,6.0,-42.0,42.0,-219.0,219.0,-4.0,4.0,-30.0,30.0,-160.0,160.0,2889.0
1,5734.0,8623.0,0.0,0.0,0.0,-36.0,36.0,-213.0,213.0,0.0,0.0,-27.0,27.0,-156.0,156.0,2889.0
1,5728.0,8619.0,0.0,-6.0,6.0,-38.0,38.0,-219.0,219.0,-4.0,4.0,-28.0,28.0,-160.0,160.0,2891.0
1,5723.0,8615.0,0.0,-5.0,5.0,-38.0,38.0,-219.0,219.0,-4.0,4.0,-27.0,27.0,-159.0,159.0,2892.0
1,5718.0,8612.0,0.0,-5.0,5.0,-43.0,43.0,-219.0,219.0,-3.0,3.0,-30.0,30.0,-159.0,159.0,2894.0
1,5713.0,8608.0,0.0,-5.0,5.0,-42.0,42.0,-217.0,217.0,-4.0,4.0,-30.0,30.0,-159.0,159.0,2895.0
1,5707.0,8603.0,0.0,-6.0,6.0,-42.0,42.0,-220.0,220.0,-5.0,5.0,-30.0,30.0,-160.0,160.0,2896.0
1,5707.0,8603.0,0.0,0.0,0.0,-38.0,38.0,-214.0,214.0,0.0,0.0,-28.0,28.0,-156.0,156.0,2896.0
1,5702.0,8600.0,0.0,-5.0,5.0,-38.0,38.0,-219.0,219.0,-3.0,3.0,-27.0,27.0,-159.0,159.0,2898.0
1,5697.0,8596.0,0.0,-5.0,5.0,-37.0,37.0,-216.0,216.0,-4.0,4.0,-27.0,27.0,-160.0,160.0,2899.0
1,5692.0,8592.0,0.0,-5.0,5.0,-42.0,42.0,-218.0,218.0,-4.0,4.0,-31.0,31.0,-160.0,160.0,2900.0
1,5686.0,8588.0,0.0,-6.0,6.0,-42.0,42.0,-219.0,219.0,-4.0,4.0,-31.0,31.0,-160.0,160.0,2902.0
1,5681.0,8583.0,0.0,-5.0,5.0,-42.0,42.0,-219.0,219.0,-5.0,5.0,-32.0,32.0,-159.0,159.0,2902.0
1,5681.0,8583.0,0.0,0.0,0.0,-37.0,37.0,-213.0,213.0,0.0,0.0,-29.0,29.0,-156.0,156.0,2902.0
1,5678.0,8582.0,0.0,-3.0,3.0,-35.0,35.0,-216.0,216.0,-1.0,1.0,-26.0,26.0,-157.0,157.0,2904.0
1,5671.0,8575.0,0.0,-7.0,7.0,-36.0,36.0,-217.0,217.0,-7.0,7.0,-28.0,28.0,-160.0,160.0,2904.0
1,5665.0,8573.0,0.0,-6.0,6.0,-42.0,42.0,-218.0,218.0,-2.0,2.0,-30.0,30.0,-160.0,160.0,2908.0
1,5661.0,8570.0,0.0,-4.0,4.0,-41.0,41.0,-218.0,218.0,-3.0,3.0,-30.0,30.0,-158.0,158.0,2909.0
1,5653.0,8565.0,0.0,-8.0,8.0,-44.0,44.0,-220.0,220.0,-5.0,5.0,-31.0,31.0,-159.0,159.0,2912.0
1,5653.0,8565.0,0.0,0.0,0.0,-39.0,39.0,-213.0,213.0,0.0,0.0,-27.0,27.0,-155.0,155.0,2912.0
1,5650.0,8561.0,0.0,-3.0,3.0,-36.0,36.0,-216.0,216.0,-4.0,4.0,-27.0,27.0,-159.0,159.0,2911.0
1,5650.0,8561.0,0.0,0.0,0.0,-31.0,31.0,-213.0,213.0,0.0,0.0,-22.0,22.0,-156.0,156.0,2911.0
1,5640.0,8553.0,0.0,-10.0,10.0,-41.0,41.0,-218.0,218.0,-8.0,8.0,-30.0,30.0,-158.0,158.0,2913.0
1,5633.0,8550.0,0.0,-7.0,7.0,-45.0,45.0,-219.0,219.0,-3.0,3.0,-32.0,32.0,-158.0,158.0,2917.0
1,5628.0,8545.0,0.0,-5.0,5.0,-43.0,43.0,-220.0,220.0,-5.0,5.0,-30.0,30.0,-160.0,160.0,2917.0
